# callgrind format
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(143)
-24 1
fe=(7)
+22 1
+2 2
fi=(143)
-19 1
fe=(7)
+19 1
cfn=(454)
calls=1 -30 
* 617
+1 3
-1 1
+1 1
cfn=(454)
calls=1 -31 
* 606
+1 3
-1 1
+1 1
cfn=(454)
calls=1 -32 
* 691
+1 3
-1 1
+1 1
cfn=(454)
calls=1 -33 
* 626
+5 1
+1 1
+1 1
+1 1
+1 8

fl=(63)
fn=(200)
25 1
+2 7
+4 1

fl=(43)
fn=(130)
132 10
+1 50
+5 10
+1 10
+3 4
+1 4
+38 1
+1 1
+2 1
+60 4
+1 4
+12 4
+3 4
+1 4
+12 3
+1 3
+13 3
+1 3
+2 3
+3 2
+3 4
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+3 3
+1 3
+1 3
+1 3
+5 3
+34 6
+2 6
+1 6
+39 6
+1 6
+2 6

fl=(73)
fn=(240)
392 7
+4 5
-2 1
+4 30
cfn=(242) _dl_check_map_versions
calls=5 155 
* 11286
-2 5
+2 15
-1 5
-1 10
+5 7

fn=(242)
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 21
+16 6
36 3
200 3
36 21
200 6
36 3
200 3
36 21
+1 20
-1 40
+2 78
cfi=(52)
cfn=(168)
calls=26 +30 
* 3000
* 58
208 18
+5 6
fi=(243) ./elf/../sysdeps/generic/_itoa.h
76 18
fe=(73)
213 12
+4 12
+1 12
-1 12
+4 6
-3 6
+3 6
-3 18
-1 38
+1 38
-1 38
+4 19
-3 19
+3 19
-3 132
56 100
+8 75
+6 75
+16 25
+1 50
+2 25
+5 175
+14 720
+12 1005
+4 335
-30 670
231 100
+3 75
+5 19
-24 19
110 25
+3 125
cfi=(32)
cfn=(94)
calls=25 -15 
* 823
* 75
224 75
+4 12
+15 18
+5 3
-50 3
+59 15
+3 6
+3 21
+3 12
+4 3
-7 12
+3 9
+4 58
-7 232
+3 177
+8 9
+6 8
fi=(28)
44 4
fe=(73)
280 8
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=4 +36 
* 164
fe=(73)
281 8
-2 4
fi=(28)
44 4
fe=(73)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 18
+7 25
+1 25
-1 75
+1 25
+1 25
-2 25
+2 50
+1 75
+3 75
+5 19
-15 19
+2 19
-2 19
+2 19
-2 19
+2 38
-2 6
+2 6
-2 6
+2 6
-2 6
+2 12
+16 18
+5 3
-28 3
+33 6
+3 6
+4 61
+6 61
+1 61
+1 61
-1 183
+1 61
-1 61
+1 61
+1 61
+3 183
+4 61
-14 128
+10 9
+12 6
+1 6
+1 6
+1 2
+19 45
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244) strncmp
calls=1 98 
* 32
* 2

fl=(57)
fn=(182)
47 16
+3 32
-3 96
+6 32
+5 96
+2 64
-7 36

fl=(11)
fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 515
+6 102
-3 102
+3 9922
+4 204
+4 204
fi=(12) ./elf/./elf/dl-tunables.h
160 102
fe=(11)
56 204
fi=(12)
161 48
-1 246
+1 354
-1 204
fe=(11)
281 16728
+6 30294
fi=(12)
160 1020
+1 2040
-1 71
+1 284
-1 355
fe=(11)
304 8

fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(244) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12)
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 37
+3 74
-3 37
+3 296
+9 34
-9 68
+19 23
+7 222
+2 37
-19 14
+1 14
+9 6

fl=(55)
fn=(178)
30 4
+9 16
+33 4

fl=(29)
fn=(82)
210 21
+1 21
+6 21
+1 21
+2 15
+1 15
+1 15
+2 6
+1 6
+1 6
+2 6
+80 6
+1 6
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 5
+1 5
+1 5
+1 5
+1 5
+7 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+11 9
+1 9
+2 9
+1 9
+1 9
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fn=(126)
197 30
+1 30
+1 30
+1 30
+17 30
+1 30
+2 12
+1 12
+1 12
+2 7
+1 7
+1 7
+2 7
+80 18
+1 18
+2 5
+4 5
+1 5
+1 5
+8 5
+39 13
+1 13
+1 13
+1 13
+1 13
+7 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+11 5
+1 5
+2 5
+1 5
+1 5
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(26)
fn=(84)
31 16
+2 4
-2 8
+2 4
-2 12
+2 4
cfi=(24)
cfn=(86)
calls=4 +9 
* 12
+2 35
+3 36
+2 3
+2 3
+4 3
+4 3
-4 6
+1 6
+1 6
+3 15
-1 3
cfi=(24)
cfn=(86)
calls=3 -8 
* 9
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fn=(72)
59 60
+3 8
+18 6
+3 3
cfi=(22)
cfn=(62)
calls=3 -26 
* 69
+4 3
-4 3
+4 3
+5 3
-9 9
fi=(28)
-39 6
cfi=(27)
cfn=(74)
calls=3 +36 
* 224
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 4
fe=(26)
+51 8
+5 4
+4 4
-6 4
+2 4
+4 4
-5 4
+4 4
+1 4
-1 4
+1 8
cfi=(29)
cfn=(82)
calls=4 210 
* 55
* 4
+15 4
-15 4
+2 4
+13 8
+6 1
+2 7
+3 2
-3 21
+3 6
+2 4
+4 4
+3 12
+2 12
-2 8
+2 8
-2 16
+16 8
-5 4
+5 4
-6 4
+6 4
-6 4
+6 8
+2 6
+3 6
-3 6
+7 12
+4 9
+8 1
+13 1
-10 2
+10 6
-10 6
+10 9
+2 3
cfi=(22)
cfn=(62)
calls=3 57 
* 105
+21 3
-21 9
+17 3
-13 9
+50 9
cfi=(29)
cfn=(126)
calls=3 -48 
* 55
* 3
+5 6
+1 6
-1 108
+1 108
+4 6
+1 3
+3 3
+4 36
131 8
-8 3
-4 6
+34 1
+7 4
+8 12
fi=(28)
56 6
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
* 3
fe=(26)
200 6
-1 6
64 2
+2 3
+1 2
+4 6
+6 2

fl=(51)
fn=(162)
31 7
+2 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+1 7
+2 14
+2 7
+8 7
+3 7
+1 7
+7 7
+1 7

fl=(54)
fn=(174)
25 3
+1 12
+1 3

fl=(32)
fn=(244)
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 386
+33 386
+1 386
+2 386
+1 386
+21 386
+1 386
+1 321
+1 321
+1 260
+1 260
+1 260
+1 260
+17 260
+1 260
+1 260
+1 260
+1 260
+1 260
+1 260
+5 25
+1 75
+9 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
-7 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 142
+1 76
+1 76
+1 76
+2 76
+1 76
+1 76
+1 76
+1 76
+1 76
-5 66
+1 66
+1 66
+1 66
+1 66
+1 66
+10 9
+1 9
+1 9
+2 9
+6 9
+1 9
+1 9
+1 9
+1 9
+5 9
+2 5
+1 5
+1 10
+8 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+31 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+75 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
542 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+2 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+69 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 5
+4 5
+1 5
+1 5
+6 5
+1 5
+2 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+43 63
+2 63
+1 63
+1 63
+1 63
-3 88
+1 88
+1 88
+1 88
+1 152
+5 76
+6 76
+1 76
+8 76
+1 76
-16 310
+6 310
+1 310
+8 310
+1 310

fl=(58)
fn=(184)
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(76)
fn=(260)
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+70 6

fn=(492)
331 1
+3 2
+16 1

ob=(4)
fl=(156)
fn=(504)
0 12

ob=(5)
fl=(161)
fn=(526)
0 12

fn=(524)
0 364

ob=(3)
fl=(153)
fn=(602)
0 6
cob=(2)
cfi=(184)
cfn=(604)
calls=3 3294 
0 2187

fn=(748)
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=2 158 
0 37

fn=(704)
0 86
cob=(2)
cfi=(208)
cfn=(706)
calls=43 52 
0 1286

fn=(554)
0 2
cob=(1)
cfi=(48)
cfn=(556)
calls=1 118 
0 5

fn=(756)
0 2
cob=(2)
cfi=(184)
cfn=(758)
calls=1 3699 
0 239

fn=(682)
0 6
cob=(2)
cfi=(184)
cfn=(684)
calls=3 3407 
0 804

fn=(720)
0 12
cob=(2)
cfi=(184)
cfn=(722)
calls=6 3359 
0 510

fn=(476)
0 40
cob=(1)
cfi=(11)
cfn=(28)
calls=20 387 
0 469

fn=(514)
0 2
cob=(2)
cfi=(159)
cfn=(516)
calls=1 53 
0 34

fn=(678)
0 94
cob=(2)
cfi=(203)
cfn=(680)
calls=47 61 
0 1715

fn=(690)
0 98
cob=(2)
cfi=(204)
cfn=(692)
calls=49 255 
0 942

fn=(648)
0 2
cob=(2)
cfi=(196)
cfn=(650)
calls=1 53 
0 21

fn=(500)
0 7

fn=(542)
0 7

fn=(520)
0 7

ob=(6)
fl=(162)
fn=(534)
0 12
cob=(2)
cfi=(163)
cfn=(536)
calls=1 242 
0 2134844931

fn=(546)
0 7

fn=(796) std::io::stdio::_print
0 54
cfn=(798) std::io::stdio::print_to_buffer_if_capture_used
calls=6 0 
0 120
0 72
cfn=(810) <&std::io::stdio::Stdout as std::io::Write>::write_fmt
calls=6 0 
0 1392
0 37
cfn=(800) std::sync::once_lock::OnceLock<T>::initialize
calls=1 0 
0 151
0 1

fn=(832) mulprec_rs::mulprec::divide
0 79313992
cob=(2)
cfi=(217)
cfn=(750)
calls=2008 158 
0 186392600
0 255604235

fn=(776) std::sys::thread_local::guard::key::enable
0 12
cob=(2)
cfi=(226)
cfn=(778)
calls=1 25 
0 18
0 11
cob=(2)
cfi=(226)
cfn=(778)
calls=1 25 
0 27
0 6
cob=(2)
cfi=(227)
cfn=(780)
calls=1 25 
0 16
0 8
cob=(2)
cfi=(228)
cfn=(782)
calls=1 25 
0 37
0 5

fn=(824) <&std::io::stdio::Stdout as std::io::Write>::flush
0 150
cfn=(826) std::io::buffered::bufwriter::BufWriter<W>::flush_buf
calls=6 0 
0 444
0 72

fn=(786) std::sys::backtrace::__rust_begin_short_backtrace
0 2
cfn=(788) mulprec_rs::main
calls=1 0 
0 2134745978

fn=(788)
0 919
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 1
cfn=(790) std::time::Instant::now
calls=1 0 
0 32
0 6
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92817
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 5
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 4
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 5
cob=(2)
cfi=(217)
cfn=(750)
calls=1 158 
0 92825
0 6029
cob=(2)
cfi=(204)
cfn=(692)
calls=1004 255 
0 93179232
0 4016
cfn=(830) mulprec_rs::mulprec::multiple
calls=1004 0 
0 467428250
0 7083
cfn=(796)
calls=6 0 
0 1827
0 6
cfn=(820) std::io::stdio::stdout
calls=6 0 
0 30
0 18
cfn=(822) <std::io::stdio::Stdout as std::io::Write>::flush
calls=6 0 
0 720
0 7047
cob=(2)
cfi=(217)
cfn=(750)
calls=1005 158 
0 93289125
0 26130
cob=(2)
cfi=(217)
cfn=(750)
calls=1005 158 
0 93289125
0 25125
cfn=(830)
calls=1005 0 
0 468927527
0 5025
cob=(2)
cfi=(217)
cfn=(750)
calls=1005 158 
0 93281033
0 29116
cob=(2)
cfi=(217)
cfn=(750)
calls=1004 158 
0 93196300
0 27108
cfn=(832)
calls=1004 0 
0 260656923
0 4016
cfn=(832)
calls=1004 0 
0 260653904
0 209772029

fn=(808) __rdl_alloc
0 9
cob=(2)
cfi=(184)
cfn=(604)
calls=1 3294 
0 45

fn=(814) <std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
0 54
cfn=(816) <std::io::stdio::StdoutLock as std::io::Write>::write_all
calls=6 0 
0 666
0 66

fn=(816)
0 96
cfn=(818) core::slice::memchr::memrchr
calls=6 0 
0 306
0 96
cob=(2)
cfi=(204)
cfn=(692)
calls=6 255 
0 96
0 72

fn=(784) std::rt::lang_start::{{closure}}
0 7
cfn=(786)
calls=1 0 
0 2134745980

fn=(802) std::sys::sync::once::futex::Once::call
0 35
cfn=(804) std::sync::poison::once::Once::call_once_force::{{closure}}
calls=1 0 
0 82
0 12

fn=(820)
0 30

fn=(568) std::rt::lang_start_internal
0 24
cob=(2)
cfi=(169)
cfn=(570)
calls=1 27 
0 8
0 18
cob=(2)
cfi=(170)
cfn=(572)
calls=1 30 
0 120
0 4
cob=(2)
cfi=(175)
cfn=(584)
calls=1 32 
0 58
0 8
cob=(2)
cfi=(179)
cfn=(592)
calls=1 23 
0 3
0 3
cob=(2)
cfi=(180)
cfn=(594)
calls=1 33 
0 97496
0 9
cob=(2)
cfi=(220)
cfn=(762)
calls=1 24 
0 9
0 6
cob=(2)
cfi=(221)
cfn=(764)
calls=1 26 
0 191
0 39
cob=(2)
cfi=(173)
cfn=(578)
calls=1 26 
0 59
0 8
cfn=(766) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=1 0 
0 247
0 8
cob=(2)
cfi=(173)
cfn=(578)
calls=1 26 
0 60
0 4
cob=(2)
cfi=(173)
cfn=(578)
calls=1 26 
0 59
0 12
cob=(2)
cfi=(173)
cfn=(578)
calls=1 26 
0 60
0 25
cfn=(776)
calls=1 0 
0 140
0 7
cfn=(784)
calls=1 0 
0 2134745987

fn=(790)
0 5
cfn=(792) std::sys::pal::unix::time::Timespec::now
calls=1 0 
0 27

fn=(812) core::fmt::write
0 174
cfn=(814)
calls=6 0 
0 786
0 90

fn=(818)
0 306

fn=(548)
0 12

fn=(792)
0 6
cob=(2)
cfi=(229)
cfn=(794)
calls=1 30 
0 11
0 10

fn=(822)
0 36
cfn=(824)
calls=6 0 
0 666
0 18

fn=(798)
0 120

fn=(800)
0 19
cfn=(802)
calls=1 0 
0 129
0 3

fn=(806) __rust_alloc
0 1
cfn=(808)
calls=1 0 
0 54

fn=(830)
0 24108
cob=(2)
cfi=(217)
cfn=(750)
calls=2009 158 
0 186485425
0 749846244

fn=(566)
0 9
cfn=(568)
calls=1 0 
0 2134844672

fn=(810)
0 198
cfn=(812)
calls=6 0 
0 1050
0 144

fn=(766)
0 18
cob=(2)
cfi=(222)
cfn=(768)
calls=1 120 
0 6
0 4
cob=(2)
cfi=(223)
cfn=(770)
calls=1 56 
0 146
0 11
cob=(2)
cfi=(224)
cfn=(772)
calls=1 47 
0 26
0 7
cob=(2)
cfi=(225)
cfn=(774)
calls=1 117 
0 6
0 9
cob=(2)
cfi=(222)
cfn=(768)
calls=1 120 
0 6
0 8

fn=(804)
0 14
cfn=(806)
calls=1 0 
0 55
0 13

fn=(826)
0 204
cob=(2)
cfi=(230)
cfn=(828)
calls=6 25 
0 48
0 192

totals: 2135101211
